time,open,close,high,low,volume,Unnamed: 0
1633189200000,113.9,113.9,113.9,113.9,0.0285,
1633230540000,114.62,114.62,114.62,114.62,0.02,
1633252380000,115.17,115.17,115.17,115.17,0.02,
1633301520000,120.18,120.18,120.18,120.18,10.0,
1633302300000,116.95,116.95,116.95,116.95,9.980529,
1633326180000,117.26,117.26,117.26,117.26,0.11861644,
1633329180000,117.1,117.1,117.1,117.1,0.1,
1633349640000,116.95,116.95,116.95,116.95,0.02,
1633364340000,120.35,120.36,120.36,120.35,0.1547120599999999,
1633369920000,122.3,122.3,122.3,122.3,0.02,
1633383600000,124.17,124.17,124.17,124.17,0.11208853,
1633399620000,126.32,126.32,126.32,126.32,0.121784,
1633488660000,121.44,121.44,121.44,121.44,0.38045569,
1633594560000,129.33,129.33,129.33,129.33,0.901638,
1633690020000,130.2,129.9,130.2,129.9,0.2,
1633690080000,129.9,129.9,129.9,129.9,0.24,
1633690140000,129.9,129.9,129.9,129.9,0.04,
1633696320000,126.39,126.39,126.39,126.39,0.02,
1633722900000,126.23,125.98,126.23,125.98,0.39999386,
1633730220000,125.66,125.47,125.66,125.47,0.273712,
1633734480000,125.18,125.18,125.18,125.18,21.10394263,
1633764000000,128.52,128.52,128.52,128.52,0.09197644,
1633778940000,129.0,129.0,129.0,129.0,0.042391,
1633782900000,131.5,131.5,131.5,131.5,3.85185796,
1633786560000,131.5,131.5,131.5,131.5,0.42264829,
1633795320000,131.5,131.5,131.5,131.5,4.97623375,
1633838760000,130.13,130.13,130.13,130.13,0.1,
1633871820000,134.12,134.12,134.12,134.12,0.03,
1633891380000,136.43,136.43,136.43,136.43,0.02,
1633937640000,137.27,137.27,137.27,137.27,0.1,
1633949280000,138.24,138.24,138.24,138.24,0.02,
1633968360000,136.05,136.05,136.05,136.05,0.02,
1633974660000,133.53,133.53,133.53,133.53,0.02,
1633996260000,128.68,128.68,128.68,128.68,0.247938,
1634017860000,126.74,126.74,126.74,126.74,0.02,
1634032140000,126.29,126.29,126.29,126.29,0.02,
1634074440000,124.54,124.54,124.54,124.54,0.02,
1634086980000,126.16,126.16,126.16,126.16,0.02,
1634101380000,124.68,124.68,124.68,124.68,0.02,
1634103540000,122.96,122.96,122.96,122.96,0.02,
1634110440000,121.86,121.86,121.86,121.86,0.04,
1634150700000,122.35,122.35,122.35,122.35,6.4544491,
1634152140000,124.36,124.36,124.36,124.36,0.02,
1634153220000,123.18,123.18,123.18,123.18,0.089797,
1634211420000,125.49,125.49,125.49,125.49,0.02,
1634260380000,121.74,121.74,121.74,121.74,0.02,
1634264580000,122.89,122.89,122.89,122.89,0.03,
1634281380000,123.19,123.19,123.19,123.19,0.77782376,
1634301420000,122.81,122.81,122.81,122.81,0.02,
1634312100000,120.75,120.75,120.75,120.75,0.02,
1634317020000,121.58,121.58,121.58,121.58,0.02,
1634329020000,121.98,121.98,121.98,121.98,0.02,
1634340600000,122.08,122.1,122.1,122.08,0.135,
1634406000000,119.56,118.5,119.56,118.5,0.42520015,
1634428920000,116.4,116.4,116.4,116.4,0.4330174,
1634500020000,115.32,114.86,115.32,114.86,4.06840338,
1634561760000,116.05,116.05,116.05,116.05,0.29689829,
1634597280000,115.03,114.91,115.03,114.91,0.4291399999999999,
1634607720000,117.23,117.23,117.23,117.23,0.02,
1634616060000,116.98,116.98,116.98,116.98,19.0,
1634622660000,116.91,116.91,116.91,116.91,0.42303996,
1634653620000,116.55,116.55,116.55,116.55,0.20006641,
1634663580000,117.81,117.81,117.81,117.81,0.02,
1634684400000,119.92,123.42,123.42,119.92,31.11870657,
1634696220000,121.42,121.42,121.42,121.42,0.11702561,
1634733120000,123.29,123.29,123.29,123.29,0.02,
1634737740000,126.94,126.94,126.94,126.94,3.93175,
1634747400000,127.87,133.37,133.7,127.64,56.1857306,
1634749800000,125.5,125.5,125.5,125.5,0.19986634,
1634756400000,125.54,125.54,125.54,125.54,1.08503996,
1634758440000,128.62,128.62,128.62,128.62,1.1713,
1634765880000,127.41,127.41,127.41,127.41,0.0463,
1634767980000,125.5,118.86,125.5,118.86,25.659057,
1634771880000,125.59,125.59,125.59,125.59,0.078,
1634802360000,126.07,126.07,126.07,126.07,0.11326667,
1634822640000,123.89,123.89,123.89,123.89,0.32668227,
1634849100000,120.68,120.33,120.68,120.33,15.0,
1634905560000,123.4,120.89,123.4,120.89,15.0,
1634924400000,124.27,124.27,124.27,124.27,0.499072,
1634925060000,121.17,121.17,121.17,121.17,0.41576529,
1634928060000,122.02,122.02,122.02,122.02,1.2956,
1634958300000,121.94,121.94,121.94,121.94,1.497,
1634970780000,124.12,124.12,124.12,124.12,0.4,
1634989620000,124.0,124.0,124.0,124.0,2.68,
1634994300000,126.68,126.68,126.68,126.68,0.02,
1634995020000,127.56,127.56,127.56,127.56,0.02000001,
1635000180000,126.27,126.0,126.27,126.0,38.90883317,
1635003120000,128.67,128.67,128.67,128.67,0.02,
1635006480000,128.5,128.5,128.5,128.5,4.995,
1635009660000,128.0,128.0,128.0,128.0,10.0,
1635026580000,130.9,131.19,131.19,130.9,1.02840065,
1635042480000,129.96,129.96,129.96,129.96,0.02,
1635058680000,129.11,129.11,129.11,129.11,0.02,
1635058740000,126.76,126.76,126.76,126.76,4.9238800000000005,
1635074460000,126.52,126.52,126.52,126.52,0.02,
1635109200000,123.37,123.37,123.37,123.37,0.03,
1635122340000,124.68,124.68,124.68,124.68,4.01027,
1635148920000,124.6,124.6,124.6,124.6,0.11802478,
1635149640000,125.96,125.96,125.96,125.96,0.02,
1635185760000,124.53,124.53,124.53,124.53,0.02,
1635221400000,120.0,120.0,120.0,120.0,2.0,
1635259800000,118.38,118.38,118.38,118.38,0.41586899,
1635282540000,122.09,122.09,122.09,122.09,9.45342,
1635361200000,111.87,111.87,111.87,111.87,1.31421173,
1635365340000,111.6,109.33,111.6,109.33,0.042832,
1635388500000,107.6,107.6,107.6,107.6,30.0,
1635388560000,107.32,107.32,107.32,107.32,0.12141949,
1635408840000,108.96,108.96,108.96,108.96,0.02,
1635419340000,112.96,112.96,112.96,112.96,20.0,
1635451140000,111.23,111.23,111.23,111.23,0.123988,
1635460680000,109.65,109.65,109.65,109.65,0.45967375,
1635464640000,109.45,109.45,109.45,109.45,0.46051372,
1635476160000,114.12,114.12,114.12,114.12,0.45921407,
1635481980000,114.18,114.18,114.18,114.18,0.02,
1635492720000,110.92,110.92,110.92,110.92,0.02,
1635497460000,112.15,112.15,112.15,112.15,0.02,
1635541620000,116.59,116.59,116.59,116.59,0.02,
1635566700000,115.64,115.64,115.64,115.64,0.1015,
1635567120000,115.66,115.66,115.66,115.66,0.1,
1635594720000,116.31,116.0,116.31,116.0,8.57,
1635605100000,114.23,114.23,114.23,114.23,0.02,
1635618540000,115.75,115.75,115.75,115.75,0.02,
1635642660000,114.7,114.18,114.7,114.18,0.112687,
1635666000000,114.71,114.71,114.71,114.71,0.02,
1635674760000,113.44,112.61,113.44,112.61,1.37437234,
1635699060000,112.66,112.66,112.66,112.66,0.02,
1635726600000,115.12,115.12,115.12,115.12,0.02,
1635728700000,116.6,116.6,116.6,116.6,0.02,
1635760260000,113.54,113.35,113.54,113.35,0.498074,
1635784080000,112.5,112.5,112.5,112.5,0.4698,
1635792000000,109.55,109.55,109.55,109.55,4.0,
1635804360000,110.31,110.31,110.31,110.31,0.45692345,
1635849960000,115.08,115.08,115.08,115.08,0.140803,
1635850020000,112.6,112.6,112.6,112.6,0.140521,
1635861900000,112.16,112.01,112.16,112.01,1.0,
1635870180000,111.53,110.12,111.53,110.12,9.0,
1635884400000,111.3,111.3,111.3,111.3,2.915615,
1635941220000,112.02,112.02,112.02,112.02,0.39787155,
1635945420000,111.4,111.4,111.4,111.4,0.44883304,
1635945660000,111.4,111.4,111.4,111.4,0.55116696,
1635948000000,108.15,104.57,108.15,104.57,13.0,
1635949680000,110.02,110.02,110.02,110.02,0.46502942,
1635954180000,110.69,110.69,110.69,110.69,2.0,
1635973440000,110.0,110.0,110.0,110.0,10.0,
1635986640000,111.41,111.4,111.41,111.4,10.59579615,
1635991020000,111.77,111.77,111.77,111.77,8.16,
1636036140000,108.65,108.09,108.65,108.09,12.0,
1636104840000,108.22,108.22,108.22,108.22,8.372,
1636109340000,107.0,107.0,107.0,107.0,8.54,
1636121400000,102.64,102.64,102.64,102.64,0.17640809,
1636121580000,104.84,104.84,104.84,104.84,0.5,
1636125720000,101.79,101.79,101.79,101.79,1.33264623,
1636126980000,103.8,103.8,103.8,103.8,1.0,
1636207560000,101.14,101.14,101.14,101.14,3.97115633,
1636225200000,105.78,105.78,105.78,105.78,11.32826346,
1636225680000,105.78,105.78,105.78,105.78,2.80867392,
1636225740000,105.78,105.78,105.78,105.78,9.15122495,
1636227960000,105.64,105.64,105.64,105.64,0.19084902,
1636246260000,105.3,105.3,105.3,105.3,0.1,
1636246800000,107.0,107.0,107.0,107.0,1.0,
1636307160000,107.5,107.5,107.5,107.5,10.0,
1636307280000,107.5,107.5,107.5,107.5,8.0,
1636308660000,107.02,107.02,107.02,107.02,0.19317249,
1636308720000,107.02,107.02,107.02,107.02,0.19009054,
1636372020000,107.02,107.02,107.02,107.02,20.0,
1636378500000,106.49,106.49,106.49,106.49,1.996,
1636404480000,105.85,105.85,105.85,105.85,0.16038046,
1636412340000,107.5,107.5,107.5,107.5,10.0,
1636413180000,107.91,107.91,107.91,107.91,0.18840567,
1636413240000,107.91,107.91,107.91,107.91,0.75483968,
1636413300000,108.13,108.13,108.13,108.13,0.94147617,
1636413360000,108.13,108.13,108.13,108.13,0.7537364,
1636413480000,108.24,108.24,108.24,108.24,0.94171827,
1636416420000,107.91,107.91,107.91,107.91,0.37758769,
1636420080000,107.0,107.0,107.0,107.0,5.14051277,
1636474380000,105.26,105.11,105.26,105.11,21.64565685,
1636474440000,105.11,103.11,105.11,103.11,7.178143,
1636484940000,105.3,105.3,105.3,105.3,2.80867392,
1636517940000,105.62,105.62,105.62,105.62,3.0,
1636551840000,107.28,107.28,107.28,107.28,0.37285608,
1636568820000,109.21,109.21,109.21,109.21,0.11,
1636579380000,101.0,101.0,101.0,101.0,0.5,
1636588260000,98.97,98.97,98.97,98.97,2.997,
1636641780000,110.94,110.94,110.94,110.94,0.025,
1636641900000,110.99,110.99,110.99,110.99,0.023,
1636667160000,109.54,109.54,109.54,109.54,0.628495,
1636671480000,107.45,107.45,107.45,107.45,0.17744773,
1636744980000,108.06,108.06,108.06,108.06,0.15652318,
1636755060000,111.06,112.0,112.0,111.06,2.45689191,
1636755240000,112.47,112.47,112.47,112.47,7.17449531,
1636811160000,110.69,110.69,110.69,110.69,0.02,
1636813500000,111.33,111.33,111.33,111.33,0.02,
1636815300000,113.61,113.61,113.61,113.61,0.36685544,
1636815720000,111.34,111.34,111.34,111.34,0.0507617,
1636850820000,114.82,114.82,114.82,114.82,0.02131676,
1636853520000,117.3,117.3,117.3,117.3,0.33949228,
1636869780000,119.0,119.0,119.0,119.0,5.42840387,
1636871280000,119.0,119.0,119.0,119.0,23.79812386,
1636873200000,118.07,118.07,118.07,118.07,0.02,
1636883100000,118.44,118.44,118.44,118.44,0.27912458,
1636890360000,119.0,119.0,119.0,119.0,16.39320222,
1636897740000,117.55,117.55,117.55,117.55,0.42878116,
1636910580000,118.04,118.04,118.04,118.04,0.43761546,
1636910880000,115.73,115.0,115.73,115.0,35.91934184,
1636910940000,115.0,115.0,115.0,115.0,14.08065816,
1636918260000,116.06,116.06,116.06,116.06,0.43415641,
1636923060000,116.44,116.44,116.44,116.44,0.4328686499999999,
1636948560000,115.68,115.68,115.68,115.68,3.99,
1636957260000,119.22,119.22,119.22,119.22,0.7560532,
1636957560000,119.15,119.15,119.15,119.15,0.38824499,
1636957620000,119.09,119.09,119.09,119.09,0.3860534,
1636958520000,119.11,119.11,119.11,119.11,0.42316536,
1636960980000,118.83,118.83,118.83,118.83,0.42416247,
1636978500000,120.0,120.0,120.0,120.0,0.67106704,
1636989360000,117.6,117.6,117.6,117.6,0.02,
1636993740000,114.39,114.39,114.39,114.39,0.35181732,
1636999380000,114.97,114.97,114.97,114.97,0.03,
1637034480000,105.97,105.97,105.97,105.97,0.47563674,
1637036640000,108.81,108.81,108.81,108.81,0.02,
1637056860000,107.03,107.03,107.03,107.03,0.02,
1637099940000,107.11,107.11,107.11,107.11,0.46053049,
1637100000000,107.11,106.81,107.11,106.81,1.89910192,
1637100060000,106.57,106.56,106.57,106.56,1.42355184,
1637100120000,106.56,106.56,106.56,106.56,0.46921922,
1637154780000,105.91,105.91,105.91,105.91,0.17663533,
1637173200000,109.84,109.85,109.85,109.84,0.4556,
1637208360000,107.64,107.63,107.64,107.63,0.4547,
1637220420000,110.86,110.86,110.86,110.86,0.17384199,
1637239380000,108.49,108.48,108.49,108.48,0.4646315099999999,
1637251080000,107.34,105.62,107.34,105.62,0.46721289,
1637251140000,105.23,104.42,105.23,104.42,5.76570096,
1637272260000,104.14,104.14,104.14,104.14,0.47399487,
1637276580000,103.22,103.0,103.22,103.0,14.39421592,
1637291400000,101.36,101.36,101.36,101.36,0.351465,
1637325600000,106.97,106.97,106.97,106.97,0.4683,
1637343900000,107.75,107.75,107.75,107.75,0.4649,
1637346360000,106.7,106.7,106.7,106.7,0.1,
1637355420000,104.82,104.82,104.82,104.82,0.4683,
1637388600000,105.69,105.6,105.69,105.6,5.72749296,
1637410620000,108.81,108.81,108.81,108.81,0.18380664,
1637425200000,104.79,106.62,106.62,104.79,1.43930597,
1637432700000,108.81,108.81,108.81,108.81,0.1834679,
1637442360000,108.0,108.0,108.0,108.0,141.35962196,
1637442420000,108.0,108.0,108.0,108.0,64.05232804,
1637462280000,108.5,108.5,108.5,108.5,0.45454587,
1637488620000,110.88,110.88,110.88,110.88,0.4182466,
1637509620000,110.32,110.32,110.32,110.32,3.441809,
1637525460000,111.13,111.13,111.13,111.13,1.02,
1637536920000,111.59,111.59,111.59,111.59,0.02,
1637539860000,110.64,109.03,110.64,109.03,0.45228768,
1637540700000,109.03,109.03,109.03,109.03,0.46211814,
1637541420000,109.75,109.75,109.75,109.75,0.45917123,
1637541660000,110.03,110.03,110.03,110.03,0.91821883,
1637543100000,112.33,112.33,112.33,112.33,0.45671644,
1637544420000,110.11,110.11,110.11,110.11,0.45775339,
1637572320000,109.62,109.62,109.62,109.62,0.02,
1637578320000,108.74,108.74,108.74,108.74,0.02,
1637578680000,107.47,107.47,107.47,107.47,0.079902,
1637584080000,109.74,109.74,109.74,109.74,0.03,
1637588160000,111.15,111.15,111.15,111.15,0.03,
1637602680000,109.1,107.44,109.1,107.44,0.2070120999999999,
1637607660000,107.74,107.74,107.74,107.74,0.02,
1637611200000,106.64,106.64,106.64,106.64,0.03,
1637620200000,106.9,106.9,106.9,106.9,0.03,
1637640420000,108.25,108.25,108.25,108.25,0.47748414,
1637654940000,106.31,104.32,106.31,104.32,0.27455023,
1637658300000,106.45,106.45,106.45,106.45,0.02,
1637663940000,107.84,107.84,107.84,107.84,2.80867392,
1637676000000,106.43,106.43,106.43,106.43,0.02,
1637684160000,107.5,107.5,107.5,107.5,0.02,
1637731080000,107.54,106.27,107.54,106.27,10.0,
1637748120000,104.62,104.62,104.62,104.62,7.99315053,
1637750700000,106.83,106.83,106.83,106.83,0.50152825,
1637753520000,108.14,108.14,108.14,108.14,0.02,
1637767380000,106.48,101.34,106.48,100.06,1.4734795200000002,
1637791440000,106.54,106.54,106.54,106.54,0.02,
1637831640000,106.17,106.17,106.17,106.17,0.02,
1637855460000,106.41,106.41,106.41,106.41,0.03,
1637881680000,107.54,107.54,107.54,107.54,0.02,
1637911980000,107.43,107.43,107.43,107.43,0.02,
1637912520000,103.86,103.86,103.86,103.86,1.52007717,
1637915640000,103.09,103.08,103.09,103.08,0.08092788,
1637916840000,100.68,100.68,100.68,100.68,0.02,
1637918100000,100.11,100.0,100.11,100.0,2.26340997,
1637926500000,93.352,92.223,93.352,92.223,2.46375428,
1637930280000,92.247,92.247,92.247,92.247,2.0,
1637930640000,93.081,93.081,93.081,93.081,0.2,
1637931480000,93.52,93.52,93.52,93.52,3.0,
1637942220000,93.529,93.529,93.529,93.529,0.03,
1638001620000,96.475,96.522,96.522,96.475,1.02570935,
1638009240000,96.522,96.522,96.522,96.522,0.07753453,
1638046620000,101.25,101.25,101.25,101.25,0.02,
1638093120000,100.07,100.07,100.07,100.07,0.02,
1638144720000,105.46,105.46,105.46,105.46,1.37867915,
1638243480000,103.79,103.79,103.79,103.79,0.02,
1638270420000,103.94,103.94,103.94,103.94,0.23487055,
1638284880000,105.15,105.15,105.15,105.15,0.47934594,
1638288900000,103.87,103.87,103.87,103.84,1.68485037,
1638290640000,103.84,103.84,103.84,103.84,0.03384086,
1638297240000,105.22,105.23,105.23,105.22,0.93984962,
1638298440000,105.23,105.23,105.23,105.23,0.26233361,
1638305100000,104.74,104.74,104.74,104.74,0.02,
1638345780000,105.64,105.64,105.64,105.64,1.12610463,
1638394860000,105.08,105.08,105.08,105.08,3.78207068,
1638398700000,104.92,104.92,104.92,104.92,2.813985,
1638399120000,105.48,105.48,105.48,105.48,3.0,
1638399540000,105.21,105.21,105.21,105.21,3.670605,
1638476940000,107.33,107.33,107.33,107.33,0.48320608,
1638498900000,105.85,105.85,105.85,105.85,0.51478926,
1638502560000,106.16,103.78,106.17,103.78,0.4879777899999999,
1638538320000,108.71,108.71,108.71,108.71,0.02,
1638540420000,108.95,108.95,108.95,108.95,0.23501465,
1638547740000,106.77,106.76,106.77,106.76,0.1954539599999999,
1638561480000,105.45,105.45,105.45,105.45,0.02,
1638576840000,105.43,105.43,105.43,105.43,1.18486383,
1638578220000,105.88,105.88,105.88,105.88,0.03,
1638588060000,103.6,103.6,103.6,103.6,5.0,
1638595620000,90.001,82.414,90.001,82.414,1.18052244,
1638597720000,120.74,126.52,126.52,120.74,6.0,
1638612540000,89.548,89.442,89.548,89.442,1.27460305,
1638612600000,91.176,91.357,91.357,90.206,65.66934149000001,
1638617460000,88.724,87.568,88.724,87.568,15.16337405,
1638628500000,88.623,88.241,88.623,88.198,19.84600937,
1638628560000,88.241,88.241,88.241,88.241,5.78509939,
1638633000000,89.351,89.351,89.351,89.351,0.02,
1638634080000,88.688,88.688,88.688,88.688,3.17874509,
1638636180000,88.77,88.77,88.77,88.77,0.02,
1638645720000,88.84,88.84,88.84,88.84,0.02,
1638648660000,91.036,95.941,97.525,91.036,1.17518049,
1638648720000,97.525,100.0,100.0,97.525,8.63942215,
1638651180000,94.522,94.522,94.522,94.522,0.52977203,
1638651600000,93.277,93.277,93.277,93.277,0.59067147,
1638651660000,93.277,93.277,93.277,93.277,0.58729659,
1638664500000,90.269,90.269,90.269,90.269,0.02,
1638670500000,92.907,92.907,92.907,92.907,0.02,
1638672480000,90.625,90.624,90.625,90.624,0.22668779,
1638679800000,91.572,91.572,91.572,91.572,3.846288,
1638679860000,91.846,91.846,91.846,91.846,3.63704302,
1638680040000,91.846,91.846,91.846,91.846,2.0,
1638682440000,91.819,91.82,91.82,91.819,0.2264814799999999,
1638682620000,93.454,93.454,93.454,93.454,2.020741,
1638703980000,93.719,93.719,93.719,93.719,0.02,
1638735900000,95.5,95.5,95.5,95.5,0.2976,
1638741240000,99.31,98.898,99.31,98.898,0.57042521,
1638743400000,99.749,99.749,99.749,99.749,0.02,
1638749520000,94.405,94.405,94.405,94.405,0.02,
1638763920000,94.608,94.608,94.608,94.608,0.02,
1638765600000,92.561,92.561,92.561,92.561,0.54436679,
1638775620000,90.058,90.058,90.058,90.058,5.68934257,
1638775740000,89.921,89.921,89.921,89.921,0.03,
1638776640000,88.807,88.684,88.807,88.684,2.016699,
1638777000000,88.899,88.899,88.899,88.899,7.6324203,
1638782820000,89.112,89.113,89.113,89.112,2.21632028,
1638783540000,88.058,88.058,88.058,88.058,0.03,
1638791100000,88.566,88.566,88.566,88.566,0.02,
1638796800000,89.795,89.795,89.795,89.795,12.57766,
1638798000000,89.92,89.92,89.92,89.92,2.80867392,
1638800280000,89.485,89.485,89.485,89.485,0.54703516,
1638803760000,89.293,89.293,89.293,89.293,0.02,
1638805560000,90.36,90.36,90.36,90.36,0.02,
1638806400000,90.714,90.714,90.714,90.714,0.02,
1638811020000,91.823,91.823,91.823,91.823,0.155,
1638819060000,92.214,92.214,92.214,92.214,0.54648813,
1638819480000,97.571,97.571,97.571,97.571,0.48657999,
1638820260000,93.822,93.822,93.822,93.822,1.06584809,
1638827340000,94.76,94.76,94.76,94.76,1.06478224,
1638827640000,97.912,97.912,97.912,97.912,0.51417049,
1638834300000,93.29,93.29,93.29,93.29,0.0431227,
1638852720000,92.553,92.553,92.553,92.553,0.1,
1638867600000,94.46,94.46,94.46,94.46,0.1,
1638876960000,97.253,97.253,97.253,97.253,0.1,
1638889200000,96.256,95.384,96.256,95.384,0.05728964,
1638890820000,95.308,95.308,95.308,95.308,0.0333064,
1638907740000,93.933,93.933,93.933,93.933,0.02,
1638970380000,94.867,94.867,94.867,94.867,0.51365633,
1638970560000,96.857,91.197,96.857,91.197,0.5551525399999999,
1638988260000,92.12,91.136,92.12,91.136,10.0,
1638995880000,94.0,94.0,94.0,94.0,0.2,
1639011540000,90.683,90.267,90.683,90.267,8.978448570000001,
1639040760000,88.0,88.0,88.0,88.0,1.0,
1639068720000,84.254,84.254,84.254,84.254,9.46562,
1639090200000,82.364,82.364,82.364,82.364,1.67824551,
1639143300000,84.112,84.112,84.112,84.112,0.25734179,
1639147560000,83.406,83.404,83.406,83.404,1.4235604000000002,
1639205280000,77.133,77.133,77.133,77.133,0.02002003,
1639206240000,77.714,77.714,77.714,77.714,6.432626,
1639207140000,77.714,77.714,77.714,77.714,5.0,
1639207200000,77.714,78.0,78.0,77.714,5.0,
1639228440000,77.0,77.0,77.0,77.0,10.0,
1639283940000,77.533,77.533,77.533,77.533,6.419761,
1639303020000,78.362,78.362,78.362,78.362,0.66649775,
1639336140000,79.124,79.124,79.124,79.124,3.02306036,
1639357500000,75.5,75.5,75.5,75.5,17.099999999999998,
1639378800000,71.832,71.832,71.832,71.832,2.11715236,
1639409280000,68.2,68.2,68.2,68.2,1.0,
1639412760000,65.501,65.501,65.501,65.501,0.73950315,
1639415880000,66.109,66.109,66.109,66.109,0.75242608,
1639421160000,65.414,65.414,65.414,65.414,0.30790218,
1639423500000,65.0,65.0,65.0,65.0,0.06340909,
1639427940000,64.082,62.2,64.082,62.2,3.28641837,
1639431840000,62.229,62.229,62.229,62.229,2.27517964,
1639434420000,62.905,62.905,62.905,62.905,2.0,
1639438500000,61.602,62.493,62.493,61.602,4.615456249999999,
1639462740000,61.205,61.205,61.205,61.205,1.0,
1639464060000,60.408,60.408,60.408,60.408,0.08720315,
1639469760000,62.4,62.4,62.4,62.4,0.1,
1639495920000,63.291,63.291,63.291,63.291,7.89353,
1639505100000,62.659,62.659,62.659,62.659,0.34563397,
1639517460000,63.5,63.945,63.945,63.5,0.32192162,
1639517820000,64.397,64.398,64.398,64.397,0.32106538,
1639529280000,64.974,64.974,64.974,64.974,7.420988,
1639529580000,64.687,65.0,65.0,64.687,39.699084,
1639557780000,64.929,64.928,64.929,64.928,2.80867392,
1639570380000,64.737,64.737,64.737,64.737,7.39882167,
1639571820000,64.048,64.048,64.048,64.048,0.30437225,
1639572720000,64.0,64.0,64.0,64.0,2.80867392,
1639582200000,61.055,61.055,61.055,61.055,0.49618049,
1639583220000,62.411,62.411,62.411,62.411,0.32664943,
1639600440000,67.0,67.151,67.151,67.0,0.30858655,
1639617180000,65.549,65.549,65.549,65.549,2.1956,
1639683480000,68.093,68.093,68.093,68.093,0.02,
1639684920000,67.16,67.159,67.16,67.159,0.461305,
1639698840000,67.362,67.362,67.362,67.362,0.1009895,
1639699500000,66.7,66.7,66.7,66.7,0.1,
1639700640000,67.127,67.127,67.127,67.127,0.29152903,
1639720800000,67.4,67.4,67.4,67.4,0.1,
1639723800000,66.13,66.13,66.13,66.13,8.07308184,
1639725240000,64.414,64.414,64.414,64.414,0.15,
1639738500000,64.255,64.255,64.255,64.255,0.02,
1639750560000,63.274,63.274,63.274,63.274,0.02,
1639751820000,62.574,62.574,62.574,62.574,0.02,
1639755300000,62.768,62.769,62.769,62.768,0.40350663,
1639756440000,64.005,64.005,64.005,64.005,0.03,
1639761600000,63.896,63.896,63.896,63.896,0.31544661,
1639761660000,63.896,63.896,63.896,63.896,0.94787358,
1639761720000,63.896,63.896,63.896,63.896,0.6323085900000001,
1639761780000,63.38,63.38,63.38,63.38,2.85302863,
1639761840000,63.38,63.38,63.38,63.38,8.83559488,
1639818360000,62.7,62.7,62.7,62.7,0.2,
1639880700000,67.539,67.541,67.541,67.539,14.69625699,
